== docker stats ==
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
e82f6411965b   fd_api     0.00%     9.566MiB / 1GiB       0.93%     37.6MB / 388MB    623kB / 0B        17
0a5529086ba6   fd_tei     0.39%     1.713GiB / 47.05GiB   3.64%     60.9kB / 1.17MB   1.87GB / 0B       45
a95180a2e80b   fd_redis   2.42%     6.148MiB / 2GiB       0.30%     110kB / 15.4kB    2.97MB / 57.3kB   6

== api log highlights ==
fd_api  | {"time":"2026-05-19T08:22:42.728254902Z","level":"INFO","msg":"embeddings generated","count":1}
fd_tei  | [2m2026-05-14T11:42:02.994697Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"55.623083ms" [3mtokenization_time[0m[2m=[0m"428.873µs" [3mqueue_time[0m[2m=[0m"311.316µs" [3minference_time[0m[2m=[0m"54.791667ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:03.076341Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"72.966825ms" [3mtokenization_time[0m[2m=[0m"412.408µs" [3mqueue_time[0m[2m=[0m"654.551µs" [3minference_time[0m[2m=[0m"71.785705ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:03.143863Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"62.109938ms" [3mtokenization_time[0m[2m=[0m"871.076µs" [3mqueue_time[0m[2m=[0m"697.285µs" [3minference_time[0m[2m=[0m"60.407656ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:03.215007Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"66.169726ms" [3mtokenization_time[0m[2m=[0m"502.594µs" [3mqueue_time[0m[2m=[0m"314.952µs" [3minference_time[0m[2m=[0m"65.247022ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:03.346056Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"125.801468ms" [3mtokenization_time[0m[2m=[0m"589.794µs" [3mqueue_time[0m[2m=[0m"430.395µs" [3minference_time[0m[2m=[0m"124.603161ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:03.420083Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"67.739067ms" [3mtokenization_time[0m[2m=[0m"290.045µs" [3mqueue_time[0m[2m=[0m"233.781µs" [3minference_time[0m[2m=[0m"67.118827ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:42:03.495152Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"69.406697ms" [3mtokenization_time[0m[2m=[0m"407.591µs" [3mqueue_time[0m[2m=[0m"252.729µs" [3minference_time[0m[2m=[0m"68.641651ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T12:21:59.869666Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"79.842518ms" [3mtokenization_time[0m[2m=[0m"268.943µs" [3mqueue_time[0m[2m=[0m"943.505µs" [3minference_time[0m[2m=[0m"78.377831ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T12:22:05.884698Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"135.959354ms" [3mtokenization_time[0m[2m=[0m"208.633µs" [3mqueue_time[0m[2m=[0m"288.413µs" [3minference_time[0m[2m=[0m"135.341718ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T12:22:05.983179Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"77.717131ms" [3mtokenization_time[0m[2m=[0m"579.378µs" [3mqueue_time[0m[2m=[0m"148.182µs" [3minference_time[0m[2m=[0m"76.917272ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T12:22:34.558094Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"71.814172ms" [3mtokenization_time[0m[2m=[0m"279.059µs" [3mqueue_time[0m[2m=[0m"558.728µs" [3minference_time[0m[2m=[0m"70.70535ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T12:22:34.616779Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"57.047942ms" [3mtokenization_time[0m[2m=[0m"479.87µs" [3mqueue_time[0m[2m=[0m"403.184µs" [3minference_time[0m[2m=[0m"56.026252ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T12:22:34.672906Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"54.413183ms" [3mtokenization_time[0m[2m=[0m"468.693µs" [3mqueue_time[0m[2m=[0m"445.708µs" [3minference_time[0m[2m=[0m"53.39753ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:01:06.085015Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"75.950373ms" [3mtokenization_time[0m[2m=[0m"225.818µs" [3mqueue_time[0m[2m=[0m"672.257µs" [3minference_time[0m[2m=[0m"74.953009ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:01:06.175682Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"78.514596ms" [3mtokenization_time[0m[2m=[0m"430.185µs" [3mqueue_time[0m[2m=[0m"330.434µs" [3minference_time[0m[2m=[0m"77.642781ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:01:06.293519Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"80.302406ms" [3mtokenization_time[0m[2m=[0m"238.167µs" [3mqueue_time[0m[2m=[0m"268.111µs" [3minference_time[0m[2m=[0m"79.693745ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:01:06.608923Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"277.164435ms" [3mtokenization_time[0m[2m=[0m"1.109903ms" [3mqueue_time[0m[2m=[0m"659.808µs" [3minference_time[0m[2m=[0m"275.205851ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:01:07.043578Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"390.891574ms" [3mtokenization_time[0m[2m=[0m"1.660199ms" [3mqueue_time[0m[2m=[0m"1.556653ms" [3minference_time[0m[2m=[0m"387.53379ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:01:07.209741Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"119.072741ms" [3mtokenization_time[0m[2m=[0m"584.546µs" [3mqueue_time[0m[2m=[0m"1.285457ms" [3minference_time[0m[2m=[0m"117.031211ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:01:27.676227Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"80.461687ms" [3mtokenization_time[0m[2m=[0m"255.493µs" [3mqueue_time[0m[2m=[0m"682.082µs" [3minference_time[0m[2m=[0m"79.333977ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:02:00.316536Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"79.848791ms" [3mtokenization_time[0m[2m=[0m"553.27µs" [3mqueue_time[0m[2m=[0m"644.786µs" [3minference_time[0m[2m=[0m"78.568242ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:26:17.182930Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"78.519584ms" [3mtokenization_time[0m[2m=[0m"198.307µs" [3mqueue_time[0m[2m=[0m"561.442µs" [3minference_time[0m[2m=[0m"77.658322ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:26:22.502701Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"76.577321ms" [3mtokenization_time[0m[2m=[0m"330.275µs" [3mqueue_time[0m[2m=[0m"505.688µs" [3minference_time[0m[2m=[0m"75.544603ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:34:54.339426Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"74.263076ms" [3mtokenization_time[0m[2m=[0m"184.386µs" [3mqueue_time[0m[2m=[0m"426.099µs" [3minference_time[0m[2m=[0m"73.375935ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:35:35.604841Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"160.159459ms" [3mtokenization_time[0m[2m=[0m"169.534µs" [3mqueue_time[0m[2m=[0m"47.173322ms" [3minference_time[0m[2m=[0m"79.328993ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:35:42.483452Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"60.242396ms" [3mtokenization_time[0m[2m=[0m"195.934µs" [3mqueue_time[0m[2m=[0m"1.137827ms" [3minference_time[0m[2m=[0m"58.791639ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:35:49.222316Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"350.86984ms" [3mtokenization_time[0m[2m=[0m"258.341µs" [3mqueue_time[0m[2m=[0m"122.059026ms" [3minference_time[0m[2m=[0m"129.765208ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:45:44.712355Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"68.606858ms" [3mtokenization_time[0m[2m=[0m"239.079µs" [3mqueue_time[0m[2m=[0m"751.266µs" [3minference_time[0m[2m=[0m"67.490505ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:46:03.766341Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"91.419816ms" [3mtokenization_time[0m[2m=[0m"325.148µs" [3mqueue_time[0m[2m=[0m"933.93µs" [3minference_time[0m[2m=[0m"90.003663ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T13:53:25.557275Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"75.703676ms" [3mtokenization_time[0m[2m=[0m"212.008µs" [3mqueue_time[0m[2m=[0m"448.342µs" [3minference_time[0m[2m=[0m"74.917388ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T14:49:28.613760Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"95.389677ms" [3mtokenization_time[0m[2m=[0m"328.023µs" [3mqueue_time[0m[2m=[0m"491.968µs" [3minference_time[0m[2m=[0m"94.447974ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T14:50:29.865794Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"73.205377ms" [3mtokenization_time[0m[2m=[0m"115.393µs" [3mqueue_time[0m[2m=[0m"331.036µs" [3minference_time[0m[2m=[0m"72.52792ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T14:54:06.745661Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"87.905305ms" [3mtokenization_time[0m[2m=[0m"265.698µs" [3mqueue_time[0m[2m=[0m"477.105µs" [3minference_time[0m[2m=[0m"87.047379ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-15T03:12:19.427179Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.739410795s" [3mtokenization_time[0m[2m=[0m"7.09985ms" [3mqueue_time[0m[2m=[0m"1.513251ms" [3minference_time[0m[2m=[0m"1.729909742s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-15T03:17:23.585940Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"174.465098ms" [3mtokenization_time[0m[2m=[0m"2.231799ms" [3mqueue_time[0m[2m=[0m"908.963µs" [3minference_time[0m[2m=[0m"170.909754ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-15T03:19:04.325056Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"145.069853ms" [3mtokenization_time[0m[2m=[0m"2.854111ms" [3mqueue_time[0m[2m=[0m"382.305µs" [3minference_time[0m[2m=[0m"141.711955ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-15T03:19:08.584446Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"88.319081ms" [3mtokenization_time[0m[2m=[0m"3.266941ms" [3mqueue_time[0m[2m=[0m"309.443µs" [3minference_time[0m[2m=[0m"84.594355ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-16T18:55:43.341058Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.281698365s" [3mtokenization_time[0m[2m=[0m"6.032297ms" [3mqueue_time[0m[2m=[0m"2.105687ms" [3minference_time[0m[2m=[0m"2.272188815s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-16T19:00:31.344601Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"154.676215ms" [3mtokenization_time[0m[2m=[0m"901.242µs" [3mqueue_time[0m[2m=[0m"900.791µs" [3minference_time[0m[2m=[0m"152.451598ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-16T19:00:37.509219Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"82.319893ms" [3mtokenization_time[0m[2m=[0m"779.119µs" [3mqueue_time[0m[2m=[0m"378.488µs" [3minference_time[0m[2m=[0m"80.910618ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-16T19:07:03.222341Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.092575691s" [3mtokenization_time[0m[2m=[0m"6.898552ms" [3mqueue_time[0m[2m=[0m"531.583483ms" [3minference_time[0m[2m=[0m"234.071683ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-16T19:07:24.826305Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"851.164297ms" [3mtokenization_time[0m[2m=[0m"451.892µs" [3mqueue_time[0m[2m=[0m"291.728719ms" [3minference_time[0m[2m=[0m"283.138511ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-16T19:07:39.006679Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"961.420464ms" [3mtokenization_time[0m[2m=[0m"266.024µs" [3mqueue_time[0m[2m=[0m"384.409047ms" [3minference_time[0m[2m=[0m"260.775845ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-16T19:16:02.875812Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.705930971s" [3mtokenization_time[0m[2m=[0m"382.774µs" [3mqueue_time[0m[2m=[0m"574.549313ms" [3minference_time[0m[2m=[0m"467.083039ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-16T19:23:30.975622Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.151282567s" [3mtokenization_time[0m[2m=[0m"306.696µs" [3mqueue_time[0m[2m=[0m"336.398505ms" [3minference_time[0m[2m=[0m"383.380398ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-16T19:30:31.283116Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"688.639921ms" [3mtokenization_time[0m[2m=[0m"369.455µs" [3mqueue_time[0m[2m=[0m"199.471101ms" [3minference_time[0m[2m=[0m"228.95326ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-16T19:32:11.045115Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"523.666952ms" [3mtokenization_time[0m[2m=[0m"301.397µs" [3mqueue_time[0m[2m=[0m"179.12626ms" [3minference_time[0m[2m=[0m"174.097218ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-16T19:35:00.808799Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"640.117734ms" [3mtokenization_time[0m[2m=[0m"256.671µs" [3mqueue_time[0m[2m=[0m"230.913413ms" [3minference_time[0m[2m=[0m"177.572296ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T07:51:19.870501Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.808759476s" [3mtokenization_time[0m[2m=[0m"4.342588ms" [3mqueue_time[0m[2m=[0m"1.571342225s" [3minference_time[0m[2m=[0m"878.305076ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T07:55:02.765568Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.793565176s" [3mtokenization_time[0m[2m=[0m"855.215µs" [3mqueue_time[0m[2m=[0m"556.375538ms" [3minference_time[0m[2m=[0m"596.874845ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T08:17:31.517638Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"570.473456ms" [3mtokenization_time[0m[2m=[0m"417.648µs" [3mqueue_time[0m[2m=[0m"186.344718ms" [3minference_time[0m[2m=[0m"189.550334ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T08:37:16.570688Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"945.925327ms" [3mtokenization_time[0m[2m=[0m"415.629µs" [3mqueue_time[0m[2m=[0m"344.22389ms" [3minference_time[0m[2m=[0m"254.849128ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T08:41:31.159333Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"991.713759ms" [3mtokenization_time[0m[2m=[0m"293.112µs" [3mqueue_time[0m[2m=[0m"387.422177ms" [3minference_time[0m[2m=[0m"330.037533ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T08:48:48.956303Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"598.403642ms" [3mtokenization_time[0m[2m=[0m"209.195µs" [3mqueue_time[0m[2m=[0m"227.324748ms" [3minference_time[0m[2m=[0m"134.858762ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T08:54:20.881031Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"2.222684097s" [3mtokenization_time[0m[2m=[0m"218.725µs" [3mqueue_time[0m[2m=[0m"705.114764ms" [3minference_time[0m[2m=[0m"637.4227ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T09:16:53.757538Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.081698579s" [3mtokenization_time[0m[2m=[0m"249.981µs" [3mqueue_time[0m[2m=[0m"319.898226ms" [3minference_time[0m[2m=[0m"359.985535ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T09:17:50.833019Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.969800053s" [3mtokenization_time[0m[2m=[0m"316.397µs" [3mqueue_time[0m[2m=[0m"671.209146ms" [3minference_time[0m[2m=[0m"544.508667ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T09:19:15.264929Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.236324002s" [3mtokenization_time[0m[2m=[0m"152.861µs" [3mqueue_time[0m[2m=[0m"426.278254ms" [3minference_time[0m[2m=[0m"411.801167ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
